id	name
C3864929	Orexin Receptor Antagonists
C5434823	Adenosine Triphosphate-Citrate Lyase Inhibitors
C1373093	Chloride Channel Antagonists
C1373047	Ion Channel Interactions
C5574401	Fluorescence Contrast Activity
C3883345	UGT1A6 Inhibitors
C3883346	UGT1A4 Inhibitors
C3883347	UGT1A3 Inhibitors
C3883342	UGT2B15 Inhibitors
C2936806	Histamine H3 Receptor Antagonists
C1373155	Glucagon Receptor Interactions
C3485976	Adrenergic beta3-Agonists
C2756990	Cholinesterase Reactivators
C3485985	Serotonin 2c Receptor Agonists
C4060039	Thymidine Phosphorylase Inhibitors
C3267920	Carbamoyl Phosphate Synthetase 1 Activators
C1373032	ATP-Binding Cassette (ABC) Transporter Interactions
C4709337	DNA Terminase Complex Inhibitors
C3819036	Cytochrome P450 3A5 Inhibitors
C2917209	Competitive Opioid Antagonists
C2917250	Partial Opioid Agonists
C1373059	Opioid Agonists
C5200855	Polymerase Acidic Endonuclease Inhibitors
C2917238	Positron Emitting Activity
C1384464	Xanthine Oxidase Inhibitors
C2917230	IgE-directed Antibody Interactions
C5574404	Isocitrate Dehydrogenase 1 Inhibitors
C2266933	Neuraminidase Inhibitors
C3205594	Bradykinin B2 Receptor Antagonists
C2266992	Demulcent Activity
C2757058	Potassium Channel Antagonists
C2917289	Monoamine Oxidase-A Inhibitors
C2916808	NMDA Receptor Antagonists
C2916799	Para-Aminobenzoic Acid Inhibitors
C2917245	Serotonin 3 Receptor Antagonists
C3163330	Potassium Channel Openers
C1373136	Adrenergic alpha2-Antagonists
C2266861	Gonadotropin Releasing Hormone Receptor Antagonists
C1373019	Pituitary Hormones Receptor Interactions
C2917264	Magnetic Resonance Contrast Activity
C2917265	Melanin Synthesis Inhibitors
C2267139	Glucan Synthase Inhibitors
C1373085	Sodium-Potassium Exchanging ATPase Interactions
C5234668	Chemokine Receptor Type 4 Interactions
C2916827	Neurokinin 1 Antagonists
C2266942	Chloride Channel Activators
C4551434	Rho Kinase Inhibitors
C3855964	Vesicular Monoamine Transporter 2 Inhibitors
C2266995	M2 Protein Inhibitors
C1527256	Chelating Activity
C2756994	Nitric Oxide Donors
C2917203	CD2-directed Antibody Interactions
C2962191	Cytochrome P450 Inhibitors
C2916804	Alcohol Dehydrogenase Inhibitors
C2916809	Ionotropic Glutamate Receptor Antagonists
C2756986	alpha Glucosidase Inhibitors
C0597832	Amylase Inhibitors
C2266863	Phosphodiesterase 3 Inhibitors
C2267136	Sclerosing Activity
C2916837	Alkalinizing Activity
C1373065	Vitamin K Epoxide Reductase Inhibitors
C2757005	Histamine H2 Receptor Antagonists
C2916800	Platelet-derived Growth Factor beta Receptor Inhibitors
C4283299	Anthrax Protective Antigen-directed Antibody Interactions
C2916819	Stool Bulking Activity
C2266866	Binding Activity
C5774142	Radioligand Activity
C2757062	Dyes
C1256499	Plasmin Inhibitors
C2757050	Iron Chelating Activity
C5781807	Prostaglandin E2 Receptor Agonists
C2917244	Serotonin 1d Receptor Agonists
C2917243	Serotonin 1b Receptor Agonists
C2917202	CD11a-directed Antibody Interactions
C0175779	Photoabsorption
C5671143	GABA A Receptor Positive Modulators
C0021048	Immunologic and Biological Factor Interactions
C2916824	Surfactant Activity
C2267045	Interleukin 2 Receptor-directed Antibody Interactions
C1373152	Interleukin 2 Receptor Antagonists
C2917233	Thyroid Hormone Synthesis Inhibitors
C1373071	Uncouplers
C1373100	Organic Anion Transporter Interactions
C5781808	Zaire Ebolavirus Glycoprotein-directed Antibody Interactions
C3265465	Bacterial Toxin Neutralization
C2916801	Hypothalamic Hormone Receptor Antagonists
C1373125	Platelet Glycoprotein IIb/IIIA Inhibitors
C5234665	Viral Envelope Wrapping Protein Inhibitors
C1373114	Cell Membrane Fusion Complex Interactions
C2266867	Ion Exchange Activity
C3500480	Guanylate Cyclase Activators
C2267223	Norepinephrine Transporter Interactions
C1373063	Serotonin Transporter Interactions
C2266853	Histone Deacetylase Inhibitors
C2266983	RNA Synthetase Inhibitors
C2916844	Vasopressin Receptor Antagonists
C4709341	Gene Expression Interactions
C1373030	Somatotropin Receptor Agonists
C5444107	Farnesyltransferase Inhibitors
C5671148	Hypoxia-inducible Factor 2 alpha Inhibitors
C4709339	Gene Transcription Modulation
C1373078	Melatonin Receptor Agonists
C2757025	Adrenergic Agonists
C1373029	Somatostatin Receptor Interactions
C5671150	Glycoprotein 100 Peptide-Human Leukocyte Antigen-directed Antibody Interactions
C4020252	Antibody-Surface Glycolipid Interactions
C3665039	Cytochrome P450 2C8 Inducers
C2267002	Cystine Disulfide Reduction
C2267039	Fusion Protein Inhibitors
C2917540	Decarboxylase Inhibitors
C3267921	Chloride Channel Activation Potentiators
C2916829	T-Calcium Channel Receptor Antagonists
C2757067	Reverse Transcriptase Inhibitors
C2916836	Amylin Agonists
C1373020	Calcium Channel Interactions
C2917177	5-Lipoxygenase Inhibitors
C4325192	Tryptophan Hydroxylase Inhibitors
C3819024	Phenylalanine Hydroxylase Activators
C5833424	Vasopressin Receptor Agonists
C5671142	Opioid kappa Receptor Agonists
C2917197	Adrenal Steroid Synthesis Inhibitors
C4709340	Gene Alterations
C2266937	Chemokine Co-receptor 5 Antagonists
C3537245	Cannabinoid Receptor Agonists
C2266876	Bile-acid Binding Activity
C1373012	Mineralocorticoid Receptor Agonists
C3864933	Protease-activated Receptor-1 Antagonists
C2757049	Interferon Inducers
C1373151	Interleukin 2 Receptor Agonists
C1373148	Cellular Structure Molecule Interactions
C4535235	Isocitrate Dehydrogenase 2 Inhibitors
C2917249	Partial Cholinergic Nicotinic Agonists
C2917246	Serotonin 4 Receptor Antagonists
C5399735	Serotonin 4 Receptor Agonists
C5671151	Neonatal Fc Receptor Blockers
C3883360	Cytochrome P450 2D6 Inducers
C5446067	Cyclin-dependent Kinase 6 Inhibitors
C5550920	Cyclin-dependent Kinase 4 Inhibitors
C2266864	Urease Inhibitors
C2955531	Lysophospholipid Receptor Interactions
C2917260	Interleukin 1 Receptor Antagonists
C2267179	Copper Chelating Activity
C4084260	Urate Transporter 1 Inhibitors
C5550919	Angiopoietin-like 3 Inhibitors
C5550923	Cytochrome P450 11B1 Inhibitors
C5781812	Histamine H3 Receptor Inverse Agonists
C2757032	Complement 1 Inactivators
C5671141	Classical Complement Pathway Inhibitors
C5550912	Insulin-like Growth Factor-1 Receptor Inhibitors
C2916811	N-Calcium Channel Receptor Antagonists
C4020253	Glycolipid Disialoganglioside-directed Antibody Interactions
C2756987	5-alpha Reductase Inhibitors
C1373058	Cytokine Receptor Superfamily Interactions
C5550922	Cytochrome P450 2A6 Inhibitors
C4020258	Interleukin-17A-directed Antibody Interactions
C5550911	Insulin-like Growth Factor-1 Receptor Interactions
C5833420	Melanocortin Receptor Agonists
C5550902	Glucagon Receptor Agonists
C5550908	Melanocortin 4 Receptor Agonists
C5873962	HIV Capsid Inhibitors
C2917229	Hydroxyphenylpyruvate Dioxygenase Inhibitors
C5550901	Cytochrome P450 2E1 Inducers
C3643465	Microsomal Triglyceride Transfer Protein Inhibitors
C2917287	Methylating Activity
C4301671	Vasopressin V1 Receptor Antagonists
C5234666	Interferon gamma Antagonists
C1373069	Parathormone Receptor Agonists
C5781813	Cardiac Myosin Inhibitors
C4276104	Farnesoid X Receptor Agonists
C1373053	Acetyl Aldehyde Dehydrogenase Inhibitors
C2917235	Vesicular Monoamine Transporter Antagonists
C4046836	Cytochrome P450 1A Inducers
C1373088	GABA B Antagonists
C2267182	Secretin Receptor Agonists
C5550921	Cytochrome P450 1A1 Inhibitors
C2917198	Ammonium Ion Binding Activity
C1372992	Macrophage Colony Stimulating Factor Receptor Interactions
C5445071	Mitogen-Activated Protein Kinase Kinase 2 Inhibitors
C5446066	Mitogen-Activated Protein Kinase Kinase 1 Inhibitors
C2917206	Cholinergic Neuromuscular Nicotinic Agonists
C1373077	GABA B Modulators
C5849126	Neurokinin 3 Receptor Antagonists
C5849125	FMS-like Receptor Tyrosine Kinase 3 (FLT3) Inhibitors
C5574397	Interleukin-13 Antagonists
C4051512	Metalloprotease Inhibitors
C2916812	Keratinocyte Growth Factor Receptor Agonists
C5834371	Hemoglobin S Polymerization Inhibitors
C2917237	Vitamin K Inhibitors
C5781814	P-Selectin Blockers
C2917226	Heparin Binding Activity
C2266934	Complement 5 Inactivators
C5574400	Complement 5a Receptor Antagonists
C5574403	Cytochrome P450 11A1 Inhibitors
C2927152	HIV Fusion Protein Inhibitors
C1373001	Progestational Hormone Receptor Antagonists
C1373003	Glucocorticoid Receptor Antagonists
C2917262	Lead Chelating Activity
C2266865	Calcium Chelating Activity
C5782142	Sodium-Hydrogen Exchanger 3 Inhibitors
C3668479	Antiporter Interactions
C4709343	CD4-directed Antibody Interactions
C5446064	Methyltransferase Inhibitors
C1373126	Platelet Activating Factor Inhibitors
C5781804	UGT1A1 Inducers
C5671144	Pyruvate Kinase Activators
C2267043	CD3 Receptor Antagonists
C2917241	Renin Inhibitors
C2267071	Cholinergic Ganglionic Nicotinic Antagonists
C1373090	Cholinergic Nicotinic Antagonists
C3883350	UDP Glucuronosyltransferases Inhibitors
C1373067	Steroid Receptor Antagonists
C1373156	Growth Hormone Receptor Antagonists
C2266872	Catecholamine Synthesis Inhibitors
C5574398	Beta-globin Gene Transfer
C2757018	Adrenergic Antagonists
C2917255	DOPA Decarboxylase Inhibitors
C2917263	Magnesium Ion Exchange Activity
C2314883	Irrigation
C1373072	Adrenergic Receptor Interactions
C3267923	Digoxin Binding Activity
C3265466	Endogenous Antigen Neutralization
C2917239	Potassium Ion Binding Activity
C2267215	Ultrasound Contrast Activity
